Date,Open,High,Low,Close,Adj Close,Volume
2023-09-22,19.200001,19.65,19.049999,19.65,19.65,522000
2023-09-25,19.75,19.75,19.4,19.5,19.5,601000
2023-09-26,19.5,19.549999,19.200001,19.200001,19.200001,454000
2023-09-27,19.200001,19.299999,19.1,19.299999,19.299999,265005
2023-09-28,19.299999,19.700001,19.200001,19.5,19.5,429020
2023-10-02,19.6,19.85,19.5,19.799999,19.799999,457005
2023-10-03,19.799999,20.049999,19.5,19.549999,19.549999,746000
2023-10-04,19.5,19.549999,19.15,19.35,19.35,322000
2023-10-05,19.450001,20.0,19.450001,19.799999,19.799999,602555
2023-10-06,19.950001,19.950001,19.549999,19.700001,19.700001,283060
2023-10-11,20.0,20.35,19.85,19.950001,19.950001,1323123
2023-10-12,20.0,20.4,20.0,20.299999,20.299999,974100
2023-10-13,20.4,20.549999,20.299999,20.549999,20.549999,1029238
2023-10-16,20.549999,20.549999,20.0,20.0,20.0,674067
2023-10-17,20.299999,20.299999,19.65,19.65,19.65,792000
2023-10-18,19.799999,19.799999,18.799999,18.85,18.85,1407067
2023-10-19,18.700001,19.0,18.700001,18.85,18.85,753000
2023-10-20,18.799999,18.799999,18.049999,18.5,18.5,1237080
2023-10-23,18.4,18.799999,18.299999,18.549999,18.549999,458100
2023-10-24,18.700001,19.1,18.450001,19.1,19.1,602010
2023-10-25,19.15,19.4,19.15,19.15,19.15,382261
2023-10-26,18.9,19.4,18.9,19.15,19.15,389015
2023-10-27,19.200001,19.5,19.15,19.200001,19.200001,473000
2023-10-30,19.200001,19.450001,19.15,19.25,19.25,403007
2023-10-31,19.35,19.5,18.65,18.65,18.65,658651
2023-11-01,18.9,18.950001,18.65,18.700001,18.700001,333227
2023-11-02,18.950001,19.450001,18.950001,19.299999,19.299999,613617
2023-11-03,19.4,19.549999,19.25,19.299999,19.299999,465357
2023-11-06,19.450001,19.5,19.200001,19.200001,19.200001,510217
2023-11-07,19.25,19.35,19.200001,19.299999,19.299999,234000
2023-11-08,19.799999,20.799999,19.799999,20.25,20.25,3364496
2023-11-09,20.25,20.549999,19.950001,20.4,20.4,1467393
2023-11-10,20.15,20.15,19.75,19.85,19.85,1098000
2023-11-13,20.1,20.200001,19.9,20.0,20.0,598079
2023-11-14,20.25,20.6,20.0,20.4,20.4,840010
2023-11-15,20.6,20.85,20.35,20.65,20.65,1638286
2023-11-16,20.700001,21.1,20.700001,20.9,20.9,1453136
2023-11-17,21.450001,22.4,21.450001,21.450001,21.450001,5040200
2023-11-20,21.65,21.700001,21.200001,21.4,21.4,1110025
2023-11-21,21.6,21.6,21.299999,21.4,21.4,1159641
2023-11-22,21.450001,22.0,21.4,21.9,21.9,1725338
2023-11-23,21.9,22.15,21.25,21.4,21.4,1358094
2023-11-24,21.299999,21.700001,21.25,21.299999,21.299999,933271
2023-11-27,21.549999,21.700001,20.9,20.9,20.9,1156676
2023-11-28,20.85,21.4,20.799999,21.299999,21.299999,772034
2023-11-29,21.4,21.4,21.200001,21.25,21.25,439000
2023-11-30,21.35,21.549999,21.15,21.5,21.5,594119
2023-12-01,21.5,21.75,21.4,21.75,21.75,817100
2023-12-04,21.85,22.049999,21.700001,21.799999,21.799999,1345003
2023-12-05,21.799999,21.950001,21.4,21.549999,21.549999,895000
2023-12-06,21.65,21.85,21.450001,21.450001,21.450001,781040
2023-12-07,21.549999,21.950001,21.5,21.65,21.65,1238009
2023-12-08,21.9,21.950001,21.35,21.4,21.4,989000
2023-12-11,21.0,21.0,20.450001,20.5,20.5,1461150
2023-12-12,20.6,20.75,20.25,20.299999,20.299999,528379
2023-12-13,20.700001,21.549999,20.35,21.25,21.25,3192112
2023-12-14,21.299999,21.549999,20.950001,21.049999,21.049999,1296582
2023-12-15,21.200001,21.200001,20.5,20.6,20.6,1196000
2023-12-18,20.549999,20.799999,20.450001,20.450001,20.450001,498000
2023-12-19,20.549999,20.549999,20.200001,20.299999,20.299999,424190
2023-12-20,20.35,20.85,20.35,20.799999,20.799999,430217
