Date,Open,High,Low,Close,Adj Close,Volume
2023-11-28,7.13,7.13,6.77,6.87,6.87,517702
2023-11-29,6.79,6.86,6.79,6.81,6.81,260231
2023-11-30,6.81,6.81,6.55,6.6,6.6,451994
2023-12-01,6.51,6.58,6.48,6.56,6.56,323489
2023-12-04,6.44,6.55,6.44,6.49,6.49,252433
2023-12-05,6.45,6.5,6.39,6.45,6.45,355935
2023-12-06,6.41,6.41,6.25,6.26,6.26,483457
2023-12-07,6.35,6.88,6.35,6.67,6.67,1062324
2023-12-08,6.52,6.55,6.38,6.44,6.44,796742
2023-12-11,6.43,6.58,6.43,6.55,6.55,387206
2023-12-12,6.54,6.7,6.54,6.67,6.67,342185
2023-12-13,6.79,6.82,6.67,6.73,6.73,337320
2023-12-14,6.8,6.8,6.6,6.67,6.67,236068
2023-12-15,6.62,6.69,6.59,6.67,6.67,298836
2023-12-18,6.6,6.9,6.6,6.75,6.75,321255
2023-12-19,6.67,6.87,6.59,6.76,6.76,312360
2023-12-20,6.75,6.83,6.62,6.82,6.82,443438
